,University,Details,Location,Rank,Tuition & Fee($),Undergraduate enrollment (fall 2022)
0,Princeton University,https://www.usnews.com/best-colleges/princeton-university-2627,"Princeton, NJ",1,59710,5604.0
1,Massachusetts Institute of Technology,https://www.usnews.com/best-colleges/massachusetts-institute-of-technology-2178,"Cambridge, MA",2,60156,4657.0
2,Harvard University,https://www.usnews.com/best-colleges/harvard-university-2155,"Cambridge, MA",3,59076,7240.0
3,Stanford University,https://www.usnews.com/best-colleges/stanford-university-1305,"Stanford, CA",3,62484,8049.0
4,Yale University,https://www.usnews.com/best-colleges/yale-university-1426,"New Haven, CT",5,64700,6645.0
5,University of Pennsylvania,https://www.usnews.com/best-colleges/university-of-pennsylvania-3378,"Philadelphia, PA",6,66104,9760.0
6,California Institute of Technology,https://www.usnews.com/best-colleges/california-institute-of-technology-1131,"Pasadena, CA",7,63255,982.0
7,Duke University,https://www.usnews.com/best-colleges/duke-university-2920,"Durham, NC",7,66172,6640.0
8,Brown University,https://www.usnews.com/best-colleges/brown-university-3401,"Providence, RI",9,68230,7639.0
9,Johns Hopkins University,https://www.usnews.com/best-colleges/jhu-2077,"Baltimore, MD",9,63340,6044.0
10,Northwestern University,https://www.usnews.com/best-colleges/northwestern-university-1739,"Evanston, IL",9,65997,8659.0
11,Columbia University,https://www.usnews.com/best-colleges/columbia-university-2707,"New York, NY",12,65524,
12,Cornell University,https://www.usnews.com/best-colleges/cornell-university-2711,"Ithaca, NY",12,66014,15735.0
13,University of Chicago,https://www.usnews.com/best-colleges/university-of-chicago-1774,"Chicago, IL",12,65619,7470.0
14,"University of California, Berkeley",https://www.usnews.com/best-colleges/university-of-california-berkeley-1312,"Berkeley, CA",15,48465,32831.0
15,"University of California, Los Angeles",https://www.usnews.com/best-colleges/ucla-1315,"Los Angeles, CA",15,46326,32423.0
16,Rice University,https://www.usnews.com/best-colleges/rice-3604,"Houston, TX",17,58128,4494.0
17,Dartmouth College,https://www.usnews.com/best-colleges/dartmouth-college-2573,"Hanover, NH",18,65511,4458.0
18,Vanderbilt University,https://www.usnews.com/best-colleges/vanderbilt-3535,"Nashville, TN",18,63946,7151.0
19,University of Notre Dame,https://www.usnews.com/best-colleges/university-of-notre-dame-1840,"Notre Dame, IN",20,62693,8971.0
20,University of Michigan--Ann Arbor,https://www.usnews.com/best-colleges/university-of-michigan-ann-arbor-9092,"Ann Arbor, MI",21,57273,32695.0
21,Georgetown University,https://www.usnews.com/best-colleges/georgetown-university-1445,"Washington, DC",22,65082,7900.0
22,University of North Carolina at Chapel Hill,https://www.usnews.com/best-colleges/unc-2974,"Chapel Hill, NC",22,39338,20210.0
23,Carnegie Mellon University,https://www.usnews.com/best-colleges/carnegie-mellon-university-3242,"Pittsburgh, PA",24,63829,7509.0
24,Emory University,https://www.usnews.com/best-colleges/emory-university-1564,"Atlanta, GA",24,60774,7101.0
25,University of Virginia,https://www.usnews.com/best-colleges/uva-6968,"Charlottesville, VA",24,58950,17496.0
26,Washington University in St. Louis,https://www.usnews.com/best-colleges/washington-university-in-st-louis-2520,"St. Louis, MO",24,62982,8132.0
27,"University of California, Davis",https://www.usnews.com/best-colleges/university-of-california-davis-1313,"Davis, CA",28,46043,31532.0
28,"University of California, San Diego",https://www.usnews.com/best-colleges/university-of-california-san-diego-1317,"La Jolla, CA",28,48630,33096.0
29,University of Florida,https://www.usnews.com/best-colleges/university-of-florida-1535,"Gainesville, FL",28,28658,34552.0
30,University of Southern California,https://www.usnews.com/best-colleges/university-of-southern-california-1328,"Los Angeles, CA",28,68237,20699.0
31,University of Texas at Austin,https://www.usnews.com/best-colleges/university-of-texas-at-austin-3658,"Austin, TX",32,41070,41309.0
32,Georgia Institute of Technology,https://www.usnews.com/best-colleges/georgia-institute-of-technology-1569,"Atlanta, GA",33,32876,18415.0
33,"University of California, Irvine",https://www.usnews.com/best-colleges/university-of-california-irvine-1314,"Irvine, CA",33,47759,28661.0
34,New York University,https://www.usnews.com/best-colleges/nyu-2785,"New York, NY",35,60438,29401.0
35,"University of California, Santa Barbara",https://www.usnews.com/best-colleges/university-of-california-santa-barbara-1320,"Santa Barbara, CA",35,45658,23460.0
36,University of Illinois Urbana-Champaign,https://www.usnews.com/best-colleges/university-of-illinois-urbanachampaign-1775,"Champaign, IL",35,36068,35120.0
37,University of Wisconsin--Madison,https://www.usnews.com/best-colleges/university-of-wisconsin-3895,"Madison, WI",35,40603,37230.0
38,Boston College,https://www.usnews.com/best-colleges/boston-college-2128,"Chestnut Hill, MA",39,67680,9484.0
39,Rutgers University--New Brunswick,https://www.usnews.com/best-colleges/rutgers-new-brunswick-6964,"Piscataway, NJ",40,36001,36344.0
40,Tufts University,https://www.usnews.com/best-colleges/tufts-university-2219,"Medford, MA",40,67844,6815.0
41,University of Washington,https://www.usnews.com/best-colleges/university-of-washington-3798,"Seattle, WA",40,41997,36872.0
42,Boston University,https://www.usnews.com/best-colleges/boston-university-2130,"Boston, MA",43,65168,18459.0
43,The Ohio State University,https://www.usnews.com/best-colleges/ohio-state-6883,"Columbus, OH",43,36722,46123.0
44,Purdue University--Main Campus,https://www.usnews.com/best-colleges/purdue-university-west-lafayette-1825,"West Lafayette, IN",43,28794,37949.0
45,"University of Maryland, College Park",https://www.usnews.com/best-colleges/university-of-maryland-2103,"College Park, MD",46,40306,30353.0
46,Lehigh University,https://www.usnews.com/best-colleges/lehigh-university-3289,"Bethlehem, PA",47,62180,5624.0
47,Texas A&M University,https://www.usnews.com/best-colleges/texas-am-university-college-station-10366,"College Station, TX",47,40607,57512.0
48,University of Georgia,https://www.usnews.com/best-colleges/university-of-georgia-1598,"Athens, GA",47,30220,30714.0
49,University of Rochester,https://www.usnews.com/best-colleges/university-of-rochester-2894,"Rochester, NY",47,64384,6767.0
50,Virginia Tech,https://www.usnews.com/best-colleges/virginia-tech-3754,"Blacksburg, VA",47,36090,30434.0
51,Wake Forest University,https://www.usnews.com/best-colleges/wake-forest-2978,"Winston-Salem, NC",47,64758,5447.0
52,Case Western Reserve University,https://www.usnews.com/best-colleges/case-western-reserve-university-3024,"Cleveland, OH",53,62234,6017.0
53,Florida State University,https://www.usnews.com/best-colleges/florida-state-university-1489,"Tallahassee, FL",53,21683,32936.0
54,Northeastern University,https://www.usnews.com/best-colleges/northeastern-university-2199,"Boston, MA",53,63141,16302.0
55,"University of Minnesota, Twin Cities",https://www.usnews.com/best-colleges/university-of-minnesota-twin-cities-3969,"Minneapolis, MN",53,36402,39248.0
56,William & Mary,https://www.usnews.com/best-colleges/william-and-mary-3705,"Williamsburg, VA",53,48841,6797.0
57,Stony Brook University--SUNY,https://www.usnews.com/best-colleges/stony-brook-suny-2838,"Stony Brook, NY",58,30350,17509.0
58,University of Connecticut,https://www.usnews.com/best-colleges/uconn-29013,"Storrs, CT",58,43034,18983.0
59,Brandeis University,https://www.usnews.com/best-colleges/brandeis-university-2133,"Waltham, MA",60,62722,3687.0
60,Michigan State University,https://www.usnews.com/best-colleges/michigan-state-2290,"East Lansing, MI",60,41958,39201.0
61,North Carolina State University,https://www.usnews.com/best-colleges/north-carolina-state-raleigh-2972,"Raleigh, NC",60,31976,26254.0
62,The Pennsylvania State University--University Park,https://www.usnews.com/best-colleges/penn-state-6965,"University Park, PA",60,38651,41745.0
63,Rensselaer Polytechnic Institute,https://www.usnews.com/best-colleges/rpi-2803,"Troy, NY",60,61884,5895.0
64,Santa Clara University,https://www.usnews.com/best-colleges/santa-clara-university-1326,"Santa Clara, CA",60,59241,6115.0
65,"University of California, Merced",https://www.usnews.com/best-colleges/university-of-california-merced-4127,"Merced, CA",60,43777,8344.0
66,George Washington University,https://www.usnews.com/best-colleges/george-washington-university-1444,"Washington, DC",67,64990,11482.0
67,Syracuse University,https://www.usnews.com/best-colleges/syracuse-university-2882,"Syracuse, NY",67,63061,15421.0
68,University of Massachusetts--Amherst,https://www.usnews.com/best-colleges/umass-amherst-2221,"Amherst, MA",67,39293,24391.0
69,University of Miami,https://www.usnews.com/best-colleges/university-of-miami-1536,"Coral Gables, FL",67,59926,12504.0
70,University of Pittsburgh,https://www.usnews.com/best-colleges/university-of-pittsburgh-3379,"Pittsburgh, PA",67,39890,19928.0
71,Villanova University,https://www.usnews.com/best-colleges/villanova-3388,"Villanova, PA",67,64906,6989.0
72,Binghamton University--SUNY,https://www.usnews.com/best-colleges/suny-binghamton-2836,"Binghamton, NY",73,28203,14402.0
73,Indiana University--Bloomington,https://www.usnews.com/best-colleges/indiana-university-bloomington-1809,"Bloomington, IN",73,40482,35660.0
74,Tulane University,https://www.usnews.com/best-colleges/tulane-university-2029,"New Orleans, LA",73,65538,7350.0
75,Colorado School of Mines,https://www.usnews.com/best-colleges/colorado-school-of-mines-1348,"Golden, CO",76,42120,5733.0
76,Pepperdine University,https://www.usnews.com/best-colleges/pepperdine-university-1264,"Malibu, CA",76,66742,3662.0
77,Stevens Institute of Technology,https://www.usnews.com/best-colleges/stevens-institute-of-technology-2639,"Hoboken, NJ",76,60952,3988.0
78,University at Buffalo--SUNY,https://www.usnews.com/best-colleges/ub-9554,"Buffalo, NY",76,30571,20761.0
79,"University of California, Riverside",https://www.usnews.com/best-colleges/university-of-california-riverside-1316,"Riverside, CA",76,46266,22903.0
80,University of Delaware,https://www.usnews.com/best-colleges/university-of-delaware-1431,"Newark, DE",76,39720,18883.0
81,Rutgers University--Newark,https://www.usnews.com/best-colleges/rutgers-newark-2631,"Newark, NJ",82,35348,7511.0
82,"University of California, Santa Cruz",https://www.usnews.com/best-colleges/university-of-california-santa-cruz-1321,"Santa Cruz, CA",82,47862,17502.0
83,University of Illinois--Chicago,https://www.usnews.com/best-colleges/university-of-illinois-chicago-1776,"Chicago, IL",82,32833,21807.0
84,Worcester Polytechnic Institute,https://www.usnews.com/best-colleges/wpi-2233,"Worcester, MA",82,58870,5246.0
85,Clemson University,https://www.usnews.com/best-colleges/clemson-university-3425,"Clemson, SC",86,39502,22566.0
86,Marquette University,https://www.usnews.com/best-colleges/marquette-university-3863,"Milwaukee, WI",86,48700,7528.0
87,New Jersey Institute of Technology,https://www.usnews.com/best-colleges/njit-2621,"Newark, NJ",86,34972,9019.0
88,Fordham University,https://www.usnews.com/best-colleges/fordham-university-2722,"New York, NY",89,61567,10098.0
89,Southern Methodist University,https://www.usnews.com/best-colleges/smu-3613,"Dallas, TX",89,64460,7056.0
90,Temple University,https://www.usnews.com/best-colleges/temple-university-3371,"Philadelphia, PA",89,35956,24106.0
91,University of South Florida,https://www.usnews.com/best-colleges/university-of-south-florida-1537,"Tampa, FL",89,17324,38046.0
92,Auburn University,https://www.usnews.com/best-colleges/auburn-university-1009,"Auburn, AL",93,33944,25379.0
93,Baylor University,https://www.usnews.com/best-colleges/baylor-university-6967,"Waco, TX",93,54844,15213.0
94,Gonzaga University,https://www.usnews.com/best-colleges/gonzaga-university-3778,"Spokane, WA",93,53500,5084.0
95,Loyola Marymount University,https://www.usnews.com/best-colleges/loyola-marymount-university-11649,"Los Angeles, CA",93,58489,7299.0
96,University of Iowa,https://www.usnews.com/best-colleges/university-of-iowa-1892,"Iowa City, IA",93,32927,21973.0
97,Drexel University,https://www.usnews.com/best-colleges/drexel-university-3256,"Philadelphia, PA",98,60663,12482.0
98,Illinois Institute of Technology,https://www.usnews.com/best-colleges/illinois-institute-of-technology-1691,"Chicago, IL",98,51763,3125.0
99,Rochester Institute of Technology,https://www.usnews.com/best-colleges/rit-2806,"Rochester, NY",98,57016,13940.0
100,Rutgers University--Camden,https://www.usnews.com/best-colleges/rutgers-university-camden-4741,"Camden, NJ",98,35841,4185.0
101,Texas Christian University,https://www.usnews.com/best-colleges/tcu-3636,"Fort Worth, TX",98,57220,10523.0
102,University of Oregon,https://www.usnews.com/best-colleges/university-of-oregon-3223,"Eugene, OR",98,41194,19565.0
103,University of San Diego,https://www.usnews.com/best-colleges/university-of-san-diego-10395,"San Diego, CA",98,56444,5669.0
104,American University,https://www.usnews.com/best-colleges/american-university-1434,"Washington, DC",105,56544,7917.0
105,Arizona State University,https://www.usnews.com/best-colleges/arizona-state-university-1081,"Tempe, AZ",105,32193,65492.0
106,California State University--Long Beach,https://www.usnews.com/best-colleges/california-state-university-long-beach-1139,"Long Beach, CA",105,17200,32711.0
107,CUNY--City College,https://www.usnews.com/best-colleges/cuny-city-college-2688,"New York, NY",105,19010,11929.0
108,George Mason University,https://www.usnews.com/best-colleges/gmu-3749,"Fairfax, VA",105,37976,27014.0
109,Saint Louis University,https://www.usnews.com/best-colleges/saint-louis-university-2506,"St. Louis, MO",105,53244,7426.0
110,San Diego State University,https://www.usnews.com/best-colleges/san-diego-state-university-1151,"San Diego, CA",105,20170,31724.0
111,University of Colorado Boulder,https://www.usnews.com/best-colleges/university-of-colorado-boulder-1370,"Boulder, CO",105,41966,31103.0
112,"University of Tennessee, Knoxville",https://www.usnews.com/best-colleges/university-of-tennessee-3530,"Knoxville, TN",105,31434,27039.0
113,Yeshiva University,https://www.usnews.com/best-colleges/yeshiva-university-2903,"New York, NY",105,49900,2207.0
114,Brigham Young University,https://www.usnews.com/best-colleges/byu-3670,"Provo, UT",115,6496,31401.0
115,Howard University,https://www.usnews.com/best-colleges/howard-university-1448,"Washington, DC",115,33344,9809.0
116,Iowa State University of Science and Technology,https://www.usnews.com/best-colleges/iowa-state-university-1869,"Ames, IA",115,26617,25241.0
117,SUNY College of Environmental Science and Forestry,https://www.usnews.com/best-colleges/suny-environmental-science-and-forestry-2851,"Syracuse, NY",115,21036,1621.0
118,University of Arizona,https://www.usnews.com/best-colleges/university-of-arizona-1083,"Tucson, AZ",115,37355,40407.0
119,University of New Hampshire,https://www.usnews.com/best-colleges/university-of-new-hampshire-2589,"Durham, NH",115,38882,11480.0
120,University of San Francisco,https://www.usnews.com/best-colleges/university-of-san-francisco-1325,"San Francisco, CA",115,58222,6018.0
121,The University of Texas at Dallas,https://www.usnews.com/best-colleges/the-university-of-texas-at-dallas-9741,"Richardson, TX",115,44812,21617.0
122,University of Utah,https://www.usnews.com/best-colleges/university-of-utah-3675,"Salt Lake City, UT",115,33045,26355.0
123,Creighton University,https://www.usnews.com/best-colleges/creighton-university-2542,"Omaha, NE",124,47000,4290.0
124,Fairfield University,https://www.usnews.com/best-colleges/fairfield-university-1385,"Fairfield, CT",124,56360,4757.0
125,Florida International University,https://www.usnews.com/best-colleges/fiu-9635,"Miami, FL",124,18964,45442.0
126,James Madison University,https://www.usnews.com/best-colleges/james-madison-university-3721,"Harrisonburg, VA",124,30790,20346.0
127,University of Central Florida,https://www.usnews.com/best-colleges/ucf-3954,"Orlando, FL",124,22467,58749.0
128,University of Denver,https://www.usnews.com/best-colleges/university-of-denver-1371,"Denver, CO",124,59340,6160.0
129,University of Missouri,https://www.usnews.com/best-colleges/university-of-missouri-2516,"Columbia, MO",124,34322,23752.0
130,University of Oklahoma,https://www.usnews.com/best-colleges/university-of-oklahoma-3184,"Norman, OK",124,25880,21294.0
131,University of South Carolina,https://www.usnews.com/best-colleges/university-of-south-carolina-3448,"Columbia, SC",124,33928,27343.0
132,California State University--Fullerton,https://www.usnews.com/best-colleges/california-state-university-fullerton-1137,"Fullerton, CA",133,18954,35239.0
133,Chapman University,https://www.usnews.com/best-colleges/chapman-university-1164,"Orange, CA",133,62784,7869.0
134,Elon University,https://www.usnews.com/best-colleges/elon-university-2927,"Elon, NC",133,44536,6337.0
135,Miami University--Oxford,https://www.usnews.com/best-colleges/miami-university-7104,"Oxford, OH",133,38127,16865.0
136,University at Albany--SUNY,https://www.usnews.com/best-colleges/suny-albany-2835,"Albany, NY",133,28998,12264.0
137,University of Dayton,https://www.usnews.com/best-colleges/university-of-dayton-3127,"Dayton, OH",133,47600,8416.0
138,University of Houston,https://www.usnews.com/best-colleges/university-of-houston-3652,"Houston, TX",133,27110,37943.0
139,"University of Maryland, Baltimore County",https://www.usnews.com/best-colleges/umbc-2105,"Baltimore, MD",133,30308,10625.0
140,University of Vermont,https://www.usnews.com/best-colleges/university-of-vermont-3696,"Burlington, VT",133,43890,11898.0
141,Clarkson University,https://www.usnews.com/best-colleges/clarkson-university-2699,"Potsdam, NY",142,57950,2668.0
142,Clark University,https://www.usnews.com/best-colleges/clark-university-massachusetts-2139,"Worcester, MA",142,55187,2389.0
143,Loyola University Chicago,https://www.usnews.com/best-colleges/loyola-university-chicago-1710,"Chicago, IL",142,51706,11703.0
144,Oregon State University,https://www.usnews.com/best-colleges/oregon-state-3210,"Corvallis, OR",142,35664,28905.0
145,Thomas Jefferson University,https://www.usnews.com/best-colleges/thomas-jefferson-university-12393,"Philadelphia, PA",142,45733,3771.0
146,University of Alabama at Birmingham,https://www.usnews.com/best-colleges/university-of-alabama-at-birmingham-1052,"Birmingham, AL",142,26520,13032.0
147,University of Cincinnati,https://www.usnews.com/best-colleges/university-of-cincinnati-3125,"Cincinnati, OH",142,27140,29989.0
148,University of the Pacific,https://www.usnews.com/best-colleges/university-of-the-pacific-1329,"Stockton, CA",142,55340,3294.0
149,Virginia Commonwealth University,https://www.usnews.com/best-colleges/vcu-3735,"Richmond, VA",142,38247,20958.0
150,Colorado State University,https://www.usnews.com/best-colleges/colorado-state-university-1350,"Fort Collins, CO",151,33752,26062.0
151,DePaul University,https://www.usnews.com/best-colleges/depaul-university-1671,"Chicago, IL",151,44460,14134.0
152,Duquesne University,https://www.usnews.com/best-colleges/duquesne-university-3258,"Pittsburgh, PA",151,47146,5095.0
153,Michigan Technological University,https://www.usnews.com/best-colleges/michigan-tech-2292,"Houghton, MI",151,41340,5710.0
154,Seton Hall University,https://www.usnews.com/best-colleges/seton-hall-university-new-jersey-2632,"South Orange, NJ",151,51370,6012.0
155,Simmons University,https://www.usnews.com/best-colleges/simmons-university-2208,"Boston, MA",151,45538,1789.0
156,University of Kansas,https://www.usnews.com/best-colleges/university-of-kansas-1948,"Lawrence, KS",151,28035,19241.0
157,University of Rhode Island,https://www.usnews.com/best-colleges/university-of-rhode-island-3414,"Kingston, RI",151,35804,13927.0
158,Stockton University,https://www.usnews.com/best-colleges/stockton-university-9345,"Galloway, NJ",159,23420,8138.0
159,University of Kentucky,https://www.usnews.com/best-colleges/university-of-kentucky-1989,"Lexington, KY",159,33406,22735.0
160,University of Massachusetts--Lowell,https://www.usnews.com/best-colleges/umass-lowell-2161,"Lowell, MA",159,35396,12391.0
161,University of Nebraska -- Lincoln,https://www.usnews.com/best-colleges/university-of-nebraska-2565,"Lincoln, NE",159,27748,19189.0
162,Adelphi University,https://www.usnews.com/best-colleges/adelphi-university-2666,"Garden City, NY",163,47290,5055.0
163,Montclair State University,https://www.usnews.com/best-colleges/montclair-state-university-2617,"Montclair, NJ",163,22470,17290.0
164,Rowan University,https://www.usnews.com/best-colleges/rowan-university-2609,"Glassboro, NJ",163,25564,15264.0
165,Seattle University,https://www.usnews.com/best-colleges/seattle-university-3790,"Seattle, WA",163,54285,4099.0
166,St. John's University (NY),https://www.usnews.com/best-colleges/st-johns-university-new-york-2823,"Queens, NY",163,50110,15652.0
167,University of Mississippi,https://www.usnews.com/best-colleges/university-of-mississippi-2440,"University, MS",163,26980,17302.0
168,University of St. Thomas (MN),https://www.usnews.com/best-colleges/university-of-st-thomas-minnesota-2345,"St. Paul, MN",163,52284,5942.0
169,California State University--San Bernardino,https://www.usnews.com/best-colleges/california-state-university-san-bernardino-1142,"San Bernardino, CA",170,14311,16813.0
170,Florida A&M University,https://www.usnews.com/best-colleges/florida-am-university-1480,"Tallahassee, FL",170,17725,7709.0
171,Kansas State University,https://www.usnews.com/best-colleges/kansas-state-university-1928,"Manhattan, KS",170,27816,15046.0
172,Mercer University,https://www.usnews.com/best-colleges/mercer-university-1580,"Macon, GA",170,40890,4859.0
173,Quinnipiac University,https://www.usnews.com/best-colleges/quinnipiac-university-1402,"Hamden, CT",170,53090,6073.0
174,The University of Alabama,https://www.usnews.com/best-colleges/university-of-alabama-1051,"Tuscaloosa, AL",170,33200,32458.0
175,University of Hawaii at Manoa,https://www.usnews.com/best-colleges/university-of-hawaii-manoa-1610,"Honolulu, HI",170,34218,14198.0
176,University of La Verne,https://www.usnews.com/best-colleges/university-of-la-verne-1216,"La Verne, CA",170,48300,2414.0
177,The Catholic University of America,https://www.usnews.com/best-colleges/the-catholic-university-of-america-1437,"Washington, DC",178,55834,3011.0
178,Drake University,https://www.usnews.com/best-colleges/drake-university-1860,"Des Moines, IA",178,50114,2835.0
179,Ohio University,https://www.usnews.com/best-colleges/ohio-university-3100,"Athens, OH",178,24114,17860.0
180,San Francisco State University,https://www.usnews.com/best-colleges/san-francisco-state-university-1154,"San Francisco, CA",178,19404,21868.0
181,University of Arkansas,https://www.usnews.com/best-colleges/university-of-arkansas-1108,"Fayetteville, AR",178,28772,26269.0
182,University of North Carolina--Charlotte,https://www.usnews.com/best-colleges/university-of-north-carolina-charlotte-2975,"Charlotte, NC",178,21338,23461.0
183,Washington State University,https://www.usnews.com/best-colleges/washington-state-3800,"Pullman, WA",178,29073,22612.0
184,Bradley University,https://www.usnews.com/best-colleges/bradley-university-1641,"Peoria, IL",185,39680,4143.0
185,"California State University, Fresno",https://www.usnews.com/best-colleges/california-state-university-fresno-1147,"Fresno, CA",185,13112,21305.0
186,Hofstra University,https://www.usnews.com/best-colleges/hofstra-university-2732,"Hempstead, NY",185,55450,6110.0
187,Louisiana State University--Baton Rouge,https://www.usnews.com/best-colleges/louisiana-state-university-baton-rouge-2010,"Baton Rouge, LA",185,28631,30952.0
188,Missouri University of Science and Technology,https://www.usnews.com/best-colleges/missouri-university-of-science-and-technology-2517,"Rolla, MO",185,31862,5501.0
189,Oklahoma State University,https://www.usnews.com/best-colleges/oklahoma-state-3170,"Stillwater, OK",185,24764,20801.0
190,Samford University,https://www.usnews.com/best-colleges/samford-university-1036,"Birmingham, AL",185,38144,3672.0
191,St. John Fisher University,https://www.usnews.com/best-colleges/st-john-fisher-university-2821,"Rochester, NY",185,39666,2629.0
192,University of Detroit Mercy,https://www.usnews.com/best-colleges/university-of-detroit-mercy-2323,"Detroit, MI",185,31058,3156.0
193,University of Idaho,https://www.usnews.com/best-colleges/university-of-idaho-1626,"Moscow, ID",185,28052,8809.0
194,East Carolina University,https://www.usnews.com/best-colleges/east-carolina-university-2923,"Greenville, NC",195,23602,21688.0
195,Russell Sage College,https://www.usnews.com/best-colleges/the-sage-colleges-2810,"Troy, NY",195,36756,1126.0
196,Touro University,https://www.usnews.com/best-colleges/touro-university-10142,"New York, NY",195,21810,4860.0
197,University of Louisville,https://www.usnews.com/best-colleges/university-of-louisville-1999,"Louisville, KY",195,29174,15921.0
198,"University of Nevada, Reno",https://www.usnews.com/best-colleges/university-of-nevada-2568,"Reno, NV",195,25950,16973.0
199,University of Tulsa,https://www.usnews.com/best-colleges/university-of-tulsa-3185,"Tulsa, OK",195,48102,2647.0
200,Indiana University-Purdue University--Indianapolis,https://www.usnews.com/best-colleges/indiana-universitypurdue-university-indianapolis-1813,"Indianapolis, IN",201,33717,17727.0
