,University,Details,Location,Rank,Tuition & Fee($),Undergraduate enrollment (fall 2022)
201,La Salle University,https://www.usnews.com/best-colleges/la-salle-university-3287,"Philadelphia, PA",201,35520,2776.0
202,The New School,https://www.usnews.com/best-colleges/the-new-school-20662,"New York, NY",201,56244,7208.0
203,Robert Morris University,https://www.usnews.com/best-colleges/robert-morris-university-pennsylvania-3359,"Moon Township, PA",201,34740,2782.0
204,University of North Carolina--Wilmington,https://www.usnews.com/best-colleges/university-of-north-carolina-wilmington-2984,"Wilmington, NC",201,22985,14294.0
205,Valparaiso University,https://www.usnews.com/best-colleges/valparaiso-university-1842,"Valparaiso, IN",201,46588,2349.0
206,Wayne State University,https://www.usnews.com/best-colleges/wayne-state-2329,"Detroit, MI",201,31614,16116.0
207,Xavier University,https://www.usnews.com/best-colleges/xavier-university-3144,"Cincinnati, OH",201,48125,4860.0
208,Chatham University,https://www.usnews.com/best-colleges/chatham-university-3244,"Pittsburgh, PA",209,43810,1499.0
209,Florida Atlantic University,https://www.usnews.com/best-colleges/florida-atlantic-university-1481,"Boca Raton, FL",209,21655,24229.0
210,Illinois State University,https://www.usnews.com/best-colleges/illinois-state-university-1692,"Normal, IL",209,27011,18055.0
211,Pacific University,https://www.usnews.com/best-colleges/pacific-university-3212,"Forest Grove, OR",209,54466,1639.0
212,Sacred Heart University,https://www.usnews.com/best-colleges/sacred-heart-university-1403,"Fairfield, CT",209,48460,6782.0
213,University of Massachusetts--Dartmouth,https://www.usnews.com/best-colleges/umass-dartmouth-2210,"North Dartmouth, MA",209,30992,5517.0
214,West Chester University of Pennsylvania,https://www.usnews.com/best-colleges/west-chester-3328,"West Chester, PA",209,22261,14392.0
215,Ball State University,https://www.usnews.com/best-colleges/ball-state-university-1786,"Muncie, IN",216,28766,14416.0
216,The College of St. Scholastica,https://www.usnews.com/best-colleges/the-college-of-st-scholastica-2343,"Duluth, MN",216,40454,1938.0
217,Mississippi State University,https://www.usnews.com/best-colleges/mississippi-state-2423,"Mississippi State, MS",216,26580,18305.0
218,Springfield College,https://www.usnews.com/best-colleges/springfield-college-2211,"Springfield, MA",216,43707,2005.0
219,St. Catherine University,https://www.usnews.com/best-colleges/st-catherine-university-2342,"St. Paul, MN",216,49758,2416.0
220,Texas Tech University,https://www.usnews.com/best-colleges/texas-tech-university-3644,"Lubbock, TX",216,24092,32579.0
221,University of Massachusetts--Boston,https://www.usnews.com/best-colleges/umass-boston-2222,"Boston, MA",216,37211,12221.0
222,University of North Carolina at Greensboro,https://www.usnews.com/best-colleges/unc-greensboro-2976,"Greensboro, NC",216,22539,14198.0
223,University of St. Thomas (TX),https://www.usnews.com/best-colleges/university-of-st-thomas-texas-3654,"Houston, TX",216,33660,2729.0
224,University of Wyoming,https://www.usnews.com/best-colleges/university-of-wyoming-3932,"Laramie, WY",216,22718,8518.0
225,West Virginia University,https://www.usnews.com/best-colleges/wvu-3827,"Morgantown, WV",216,26568,19059.0
226,Georgia State University,https://www.usnews.com/best-colleges/georgia-state-university-1574,"Atlanta, GA",227,29306,28927.0
227,Kent State University,https://www.usnews.com/best-colleges/kent-state-university-3051,"Kent, OH",227,22316,20418.0
228,Misericordia University,https://www.usnews.com/best-colleges/misericordia-university-3247,"Dallas, PA",227,38370,1777.0
229,Nova Southeastern University,https://www.usnews.com/best-colleges/nova-southeastern-university-1509,"Ft. Lauderdale, FL",227,37080,6971.0
230,University of Alabama at Huntsville,https://www.usnews.com/best-colleges/university-of-alabama-huntsville-1055,"Huntsville, AL",227,24770,7169.0
231,University of Puerto Rico--Rio Piedras,https://www.usnews.com/best-colleges/university-of-puerto-rico-rio-piedras-7108,"Rio Piedras, PR",227,2168,
232,University of Texas Rio Grande Valley,https://www.usnews.com/best-colleges/university-of-texas-rio-grande-valley-666978,"Edinburg, TX",227,19333,26434.0
233,Western Carolina University,https://www.usnews.com/best-colleges/western-carolina-university-2981,"Cullowhee, NC",227,8532,9956.0
234,Widener University,https://www.usnews.com/best-colleges/widener-university-3313,"Chester, PA",227,53638,2555.0
235,Azusa Pacific University,https://www.usnews.com/best-colleges/azusa-pacific-university-1117,"Azusa, CA",236,42330,2588.0
236,Belmont University,https://www.usnews.com/best-colleges/belmont-university-3479,"Nashville, TN",236,41320,7376.0
237,Bethel University (MN),https://www.usnews.com/best-colleges/bethel-university-minnesota-9058,"St. Paul, MN",236,42930,2533.0
238,Biola University,https://www.usnews.com/best-colleges/biola-university-1122,"La Mirada, CA",236,46704,3499.0
239,Gallaudet University,https://www.usnews.com/best-colleges/gallaudet-university-1443,"Washington, DC",236,18254,914.0
240,Grand Valley State University,https://www.usnews.com/best-colleges/grand-valley-state-university-2268,"Allendale, MI",236,20820,19379.0
241,Lipscomb University,https://www.usnews.com/best-colleges/lipscomb-3486,"Nashville, TN",236,38824,2955.0
242,University of Colorado Denver,https://www.usnews.com/best-colleges/university-of-colorado-denver-6740,"Denver, CO",236,35106,14055.0
243,University of New Mexico,https://www.usnews.com/best-colleges/university-of-new-mexico-10313,"Albuquerque, NM",236,26452,15914.0
244,University of North Dakota,https://www.usnews.com/best-colleges/university-of-north-dakota-3005,"Grand Forks, ND",236,15570,9928.0
245,University of North Florida,https://www.usnews.com/best-colleges/university-of-north-florida-9841,"Jacksonville, FL",236,20107,14171.0
246,The University of Texas at Arlington,https://www.usnews.com/best-colleges/the-university-of-texas-at-arlington-3656,"Arlington, TX",236,29660,30791.0
247,Western New England University,https://www.usnews.com/best-colleges/western-new-england-university-2226,"Springfield, MA",236,46430,2406.0
248,Keiser University,https://www.usnews.com/best-colleges/keiser-university-21519,"Ft. Lauderdale, FL",249,36020,16960.0
249,Maryville University of St. Louis,https://www.usnews.com/best-colleges/maryville-saint-louis-2482,"St Louis, MO",249,27166,5809.0
250,North Dakota State University,https://www.usnews.com/best-colleges/north-dakota-state-9265,"Fargo, ND",249,15646,10096.0
251,Northern Arizona University,https://www.usnews.com/best-colleges/northern-arizona-university-1082,"Flagstaff, AZ",249,28900,23207.0
252,Pace University,https://www.usnews.com/best-colleges/pace-university-2791,"New York, NY",249,51424,8223.0
253,Sam Houston State University,https://www.usnews.com/best-colleges/sam-houston-state-3606,"Huntsville, TX",249,22996,18235.0
254,Suffolk University,https://www.usnews.com/best-colleges/suffolk-university-2218,"Boston, MA",249,45380,4437.0
255,Tennessee Tech University,https://www.usnews.com/best-colleges/tennessee-tech-3523,"Cookeville, TN",249,15030,8537.0
256,Union University,https://www.usnews.com/best-colleges/union-university-3528,"Jackson, TN",249,38300,1899.0
257,University of Maine,https://www.usnews.com/best-colleges/university-of-maine-2053,"Orono, ME",249,35346,9774.0
258,University of Wisconsin--La Crosse,https://www.usnews.com/best-colleges/uw-la-crosse-3919,"La Crosse, WI",249,18814,9352.0
259,Central Michigan University,https://www.usnews.com/best-colleges/central-michigan-university-2243,"Mount Pleasant, MI",260,14790,10421.0
260,Gannon University,https://www.usnews.com/best-colleges/gannon-university-3266,"Erie, PA",260,36676,2991.0
261,Gwynedd Mercy University,https://www.usnews.com/best-colleges/gwynedd-mercy-college-3270,"Gwynedd Valley, PA",260,38310,1412.0
262,Loyola University New Orleans,https://www.usnews.com/best-colleges/loyola-university-new-orleans-2016,"New Orleans, LA",260,47240,3289.0
263,Regis University,https://www.usnews.com/best-colleges/regis-university-1363,"Denver, CO",260,43980,2398.0
264,University of Missouri--St. Louis,https://www.usnews.com/best-colleges/umsl-2519,"St. Louis, MO",260,31516,12431.0
265,University of New England,https://www.usnews.com/best-colleges/university-of-new-england-2050,"Biddeford, ME",260,42550,3718.0
266,University of North Texas,https://www.usnews.com/best-colleges/unt-3594,"Denton, TX",260,24644,33024.0
267,Winston-Salem State University,https://www.usnews.com/best-colleges/winstonsalem-state-2986,"Winston-Salem, NC",260,16932,
268,Florida Institute of Technology,https://www.usnews.com/best-colleges/florida-institute-of-technology-1469,"Melbourne, FL",269,44360,3374.0
269,George Fox University,https://www.usnews.com/best-colleges/george-fox-university-3194,"Newberg, OR",269,40940,2534.0
270,Lincoln Memorial University,https://www.usnews.com/best-colleges/lincoln-memorial-university-3502,"Harrogate, TN",269,26150,1560.0
271,Northern Illinois University,https://www.usnews.com/best-colleges/northern-illinois-university-1737,"DeKalb, IL",269,12504,11429.0
272,Seattle Pacific University,https://www.usnews.com/best-colleges/seattle-pacific-university-3788,"Seattle, WA",269,38814,2428.0
273,University of Memphis,https://www.usnews.com/best-colleges/university-of-memphis-3509,"Memphis, TN",269,18024,16708.0
274,University of Missouri--Kansas City,https://www.usnews.com/best-colleges/umkc-2518,"Kansas City, MO",269,30734,10190.0
275,"University of Nevada, Las Vegas",https://www.usnews.com/best-colleges/unlv-2569,"Las Vegas, NV",269,26099,25365.0
276,University of South Dakota,https://www.usnews.com/best-colleges/university-of-south-dakota-10300,"Vermillion, SD",269,12942,7132.0
277,Utah State University,https://www.usnews.com/best-colleges/utah-state-3677,"Logan, UT",269,24802,24835.0
278,Wilkes University,https://www.usnews.com/best-colleges/wilkes-university-3394,"Wilkes-Barre, PA",269,42286,2000.0
279,Bellarmine University,https://www.usnews.com/best-colleges/bellarmine-university-1954,"Louisville, KY",280,46780,2343.0
280,Bowling Green State University,https://www.usnews.com/best-colleges/bowling-green-state-university-3018,"Bowling Green, OH",280,21424,13853.0
281,Clarke University,https://www.usnews.com/best-colleges/clarke-university-1852,"Dubuque, IA",280,39600,785.0
282,DeSales University,https://www.usnews.com/best-colleges/desales-university-3986,"Center Valley, PA",280,44800,2231.0
283,Hampton University,https://www.usnews.com/best-colleges/hampton-university-3714,"Hampton, VA",280,29312,2794.0
284,Immaculata University,https://www.usnews.com/best-colleges/immaculata-university-3276,"Immaculata, PA",280,28550,1508.0
285,Marian University (IN),https://www.usnews.com/best-colleges/marian-university-1821,"Indianapolis, IN",280,39100,2860.0
286,North Carolina Agricultural and Technical State University,https://www.usnews.com/best-colleges/north-carolina-at-2905,"Greensboro, NC",280,20243,11833.0
287,Oklahoma City University,https://www.usnews.com/best-colleges/oklahoma-city-university-3166,"Oklahoma City, OK",280,33586,1361.0
288,Old Dominion University,https://www.usnews.com/best-colleges/old-dominion-3728,"Norfolk, VA",280,32662,18375.0
289,Portland State University,https://www.usnews.com/best-colleges/portland-state-3216,"Portland, OR",280,24495,16864.0
290,Southern Illinois University--Carbondale,https://www.usnews.com/best-colleges/southern-illinois-university-carbondale-1758,"Carbondale, IL",280,15522,8000.0
291,Texas State University,https://www.usnews.com/best-colleges/texas-state-university-3615,"San Marcos, TX",280,24447,33834.0
292,University of St. Francis,https://www.usnews.com/best-colleges/university-of-st-francis-1664,"Joliet, IL",280,37000,1417.0
293,University of Texas at San Antonio,https://www.usnews.com/best-colleges/university-of-texas-at-san-antonio-10115,"San Antonio, TX",280,26798,29654.0
294,University of Toledo,https://www.usnews.com/best-colleges/university-of-toledo-3131,"Toledo, OH",280,21280,11965.0
295,Alvernia University,https://www.usnews.com/best-colleges/alvernia-university-3233,"Reading, PA",296,42810,2018.0
296,California State University--East Bay,https://www.usnews.com/best-colleges/california-state-university-east-bay-1138,"Hayward, CA",296,18875,
297,New Mexico State University,https://www.usnews.com/best-colleges/new-mexico-state-university-2657,"Las Cruces, NM",296,27385,11591.0
298,Pontifical Catholic University of Puerto Rico--Ponce,https://www.usnews.com/best-colleges/pontifical-catholic-university-of-puerto-rico-ponce-3936,"Ponce, PR",296,5920,
299,Saint Mary's University of Minnesota,https://www.usnews.com/best-colleges/saint-marys-university-minnesota-2380,"Winona, MN",296,43160,1100.0
300,South Dakota State University,https://www.usnews.com/best-colleges/south-dakota-state-3471,"Brookings, SD",296,12809,9921.0
301,Southeastern Baptist Theological Seminary,https://www.usnews.com/best-colleges/southeastern-baptist-theological-seminary-666974,"Wake Forest, NC",296,10234,
302,University of the Incarnate Word,https://www.usnews.com/best-colleges/university-of-the-incarnate-word-3578,"San Antonio, TX",296,35660,4724.0
303,Concordia University Wisconsin,https://www.usnews.com/best-colleges/concordia-university-wisconsin-3842,"Mequon, WI",304,34250,2817.0
304,Ferris State University,https://www.usnews.com/best-colleges/ferris-state-university-2260,"Big Rapids, MI",304,14686,9000.0
305,Florida Gulf Coast University,https://www.usnews.com/best-colleges/fgcu-32553,"Fort Myers, FL",304,25161,14137.0
306,Harding University,https://www.usnews.com/best-colleges/harding-university-10311,"Searcy, AR",304,24888,3523.0
307,Louisiana Tech University,https://www.usnews.com/best-colleges/louisiana-tech-university-2008,"Ruston, LA",304,19608,10083.0
308,Middle Tennessee State University,https://www.usnews.com/best-colleges/middle-tennessee-state-university-3510,"Murfreesboro, TN",304,29584,17438.0
309,Montana State University,https://www.usnews.com/best-colleges/montana-state-2532,"Bozeman, MT",304,27990,14668.0
310,Oakland City University,https://www.usnews.com/best-colleges/oakland-city-university-1824,"Oakland City, IN",304,27150,699.0
311,Radford University,https://www.usnews.com/best-colleges/radford-university-3732,"Radford, VA",304,24738,6008.0
312,Shenandoah University,https://www.usnews.com/best-colleges/shenandoah-university-3737,"Winchester, VA",304,36028,2461.0
313,University of Hartford,https://www.usnews.com/best-colleges/university-of-hartford-1422,"West Hartford, CT",304,47648,3969.0
314,University of Houston--Clear Lake,https://www.usnews.com/best-colleges/university-of-houston-clear-lake-11711,"Houston, TX",304,26081,6254.0
315,University of Indianapolis,https://www.usnews.com/best-colleges/university-of-indianapolis-1804,"Indianapolis, IN",304,36136,3613.0
316,University of Nebraska Omaha,https://www.usnews.com/best-colleges/university-of-nebraska-omaha-2554,"Omaha, NE",304,21718,12026.0
317,The University of Texas at El Paso,https://www.usnews.com/best-colleges/the-university-of-texas-at-el-paso-3661,"El Paso, TX",304,24952,20165.0
318,Western Michigan University,https://www.usnews.com/best-colleges/western-michigan-university-2330,"Kalamazoo, MI",304,18218,14397.0
319,Abilene Christian University,https://www.usnews.com/best-colleges/abilene-christian-3537,"Abilene, TX",320,42380,3189.0
320,Andrews University,https://www.usnews.com/best-colleges/andrews-university-2238,"Berrien Springs, MI",320,33710,1295.0
321,Campbell University,https://www.usnews.com/best-colleges/campbell-university-2913,"Buies Creek, NC",320,40410,2965.0
322,Cleveland State University,https://www.usnews.com/best-colleges/cleveland-state-university-3032,"Cleveland, OH",320,17875,9950.0
323,D'Youville University,https://www.usnews.com/best-colleges/dyouville-college-2712,"Buffalo, NY",320,33540,1399.0
324,East Tennessee State University,https://www.usnews.com/best-colleges/east-tennessee-state-university-3487,"Johnson City, TN",320,13484,10553.0
325,Edgewood College,https://www.usnews.com/best-colleges/edgewood-college-3848,"Madison, WI",320,33550,
326,Indiana University of Pennsylvania,https://www.usnews.com/best-colleges/iup-3277,"Indiana, PA",320,14864,7047.0
327,Kean University,https://www.usnews.com/best-colleges/kean-university-2622,"Union, NJ",320,21076,10845.0
328,Lesley University,https://www.usnews.com/best-colleges/lesley-university-2160,"Cambridge, MA",320,31364,
329,Marymount University,https://www.usnews.com/best-colleges/marymount-university-3724,"Arlington, VA",320,38250,2275.0
330,St. Ambrose University,https://www.usnews.com/best-colleges/st-ambrose-university-1889,"Davenport, IA",320,35598,2120.0
331,Augusta University,https://www.usnews.com/best-colleges/augusta-university-1579,"Augusta, GA",332,22270,5396.0
332,Aurora University,https://www.usnews.com/best-colleges/aurora-university-1634,"Aurora, IL",332,27420,
333,Boise State University,https://www.usnews.com/best-colleges/boise-state-university-1616,"Boise, ID",332,26976,22962.0
334,Marshall University,https://www.usnews.com/best-colleges/marshall-university-3815,"Huntington, WV",332,19658,7962.0
335,The Master's University and Seminary,https://www.usnews.com/best-colleges/the-masters-university-and-seminary-1220,"Santa Clarita, CA",332,32870,1765.0
336,Morgan State University,https://www.usnews.com/best-colleges/morgan-state-2083,"Baltimore, MD",332,18800,7609.0
337,Oakland University,https://www.usnews.com/best-colleges/oakland-university-2307,"Rochester, MI",332,23188,12841.0
338,Southern Illinois University Edwardsville,https://www.usnews.com/best-colleges/southern-illinois-university-edwardsville-1759,"Edwardsville, IL",332,12922,9321.0
339,Texas Woman's University,https://www.usnews.com/best-colleges/texas-womans-university-3646,"Denton, TX",332,23140,10150.0
340,University of Findlay,https://www.usnews.com/best-colleges/university-of-findlay-3045,"Findlay, OH",332,40186,3906.0
341,University of Wisconsin--Milwaukee,https://www.usnews.com/best-colleges/uw-milwaukee-3896,"Milwaukee, WI",332,21514,18751.0
342,University of Wisconsin--Oshkosh,https://www.usnews.com/best-colleges/uw-oshkosh-9630,"Oshkosh, WI",332,15368,11773.0
343,Wichita State University,https://www.usnews.com/best-colleges/wichita-state-university-1950,"Wichita, KS",332,18226,12696.0
344,Baker University,https://www.usnews.com/best-colleges/baker-university-1903,"Baldwin City, KS",345,33800,1187.0
345,Concordia University -- Irvine,https://www.usnews.com/best-colleges/concordia-university-irvine-29059,"Irvine, CA",345,41390,1699.0
346,Daemen University,https://www.usnews.com/best-colleges/daemen-college-2808,"Amherst, NY",345,33724,1782.0
347,University of Louisiana at Lafayette,https://www.usnews.com/best-colleges/university-of-louisiana-at-lafayette-2031,"Lafayette, LA",345,24110,12950.0
348,University of Lynchburg,https://www.usnews.com/best-colleges/university-of-lynchburg-3720,"Lynchburg, VA",345,35540,1589.0
349,University of Tennessee at Chattanooga,https://www.usnews.com/best-colleges/university-of-tennessee-chattanooga-3529,"Chattanooga, TN",345,25966,9884.0
350,William Carey University,https://www.usnews.com/best-colleges/william-carey-university-2447,"Hattiesburg, MS",345,14685,
351,Eastern Kentucky University,https://www.usnews.com/best-colleges/eastern-kentucky-university-1963,"Richmond, KY",352,20222,12072.0
352,Georgia Southern University,https://www.usnews.com/best-colleges/georgia-southern-university-1572,"Statesboro, GA",352,20816,22003.0
353,Missouri State University,https://www.usnews.com/best-colleges/missouri-state-university-2503,"Springfield, MO",352,17144,
354,Point Park University,https://www.usnews.com/best-colleges/point-park-university-3357,"Pittsburgh, PA",352,48070,2418.0
355,Texas A&M University--Kingsville,https://www.usnews.com/best-colleges/texas-am-kingsville-3639,"Kingsville, TX",352,11445,4845.0
356,University of Hawaii at Hilo,https://www.usnews.com/best-colleges/university-of-hawaii-at-hilo-29020,"Hilo, HI",352,20798,2593.0
357,University of Northern Colorado,https://www.usnews.com/best-colleges/university-of-northern-colorado-1349,"Greeley, CO",352,26204,6728.0
358,University of Southern Mississippi,https://www.usnews.com/best-colleges/university-of-southern-mississippi-2441,"Hattiesburg, MS",352,11618,10258.0
359,Walsh University,https://www.usnews.com/best-colleges/walsh-university-3135,"North Canton, OH",352,34595,1558.0
360,Arkansas State University,https://www.usnews.com/best-colleges/arkansas-state-university-1090,"State University, AR",361,13312,8201.0
361,Carson-Newman University,https://www.usnews.com/best-colleges/carsonnewman-university-3481,"Jefferson City, TN",361,34700,1528.0
362,Clark Atlanta University,https://www.usnews.com/best-colleges/clark-atlanta-university-1551,"Atlanta, GA",361,26446,3427.0
363,Husson University,https://www.usnews.com/best-colleges/husson-university-2043,"Bangor, ME",361,22194,2453.0
364,The University of Akron,https://www.usnews.com/best-colleges/university-of-akron-3123,"Akron, OH",361,17239,11323.0
365,University of Montana,https://www.usnews.com/best-colleges/university-of-montana-2536,"Missoula, MT",361,31622,7215.0
366,The University of Texas at Tyler,https://www.usnews.com/best-colleges/the-university-of-texas-at-tyler-11163,"Tyler, TX",361,25198,6971.0
367,Western Kentucky University,https://www.usnews.com/best-colleges/western-kentucky-university-2002,"Bowling Green, KY",361,27000,14440.0
368,Dominican University New York,https://www.usnews.com/best-colleges/dominican-college-2713,"Orangeburg, NY",369,33060,1097.0
369,Long Island University,https://www.usnews.com/best-colleges/long-island-university-667002,"Brookville, NY",369,41492,11319.0
370,Mississippi College,https://www.usnews.com/best-colleges/mississippi-college-2415,"Clinton, MS",369,21698,2396.0
371,Regent University,https://www.usnews.com/best-colleges/regent-university-30913,"Virginia Beach, VA",369,20685,4552.0
372,Texas A&M University--Commerce,https://www.usnews.com/best-colleges/texas-am-commerce-3565,"Commerce, TX",369,22626,7201.0
373,University of Louisiana at Monroe,https://www.usnews.com/best-colleges/university-of-louisiana-monroe-2020,"Monroe, LA",369,21679,6472.0
374,"University of Maryland, Eastern Shore",https://www.usnews.com/best-colleges/umes-2106,"Princess Anne, MD",369,19728,1933.0
375,Dallas Baptist University,https://www.usnews.com/best-colleges/dallas-baptist-university-3560,"Dallas, TX",376,38140,2968.0
376,Eastern Michigan University,https://www.usnews.com/best-colleges/eastern-michigan-university-2259,"Ypsilanti, MI",376,15170,11617.0
377,Gardner-Webb University,https://www.usnews.com/best-colleges/gardner-webb-2929,"Boiling Springs, NC",376,33230,1977.0
378,Mount St. Joseph University,https://www.usnews.com/best-colleges/college-of-mount-st-joseph-3033,"Cincinnati, OH",376,34900,1423.0
379,Tarleton State University,https://www.usnews.com/best-colleges/tarleton-3631,"Stephenville, TX",376,21932,12012.0
380,Wingate University,https://www.usnews.com/best-colleges/wingate-university-2985,"Wingate, NC",376,41516,2510.0
381,Indiana State University,https://www.usnews.com/best-colleges/indiana-state-9563,"Terre Haute, IN",382,21734,6965.0
382,Northern Kentucky University,https://www.usnews.com/best-colleges/northern-kentucky-university-9275,"Highland Heights, KY",382,21480,10776.0
383,Palm Beach Atlantic University,https://www.usnews.com/best-colleges/palm-beach-atlantic-university-8849,"West Palm Beach, FL",382,35900,3028.0
384,Trevecca Nazarene University,https://www.usnews.com/best-colleges/trevecca-nazarene-university-3526,"Nashville, TN",382,27300,1867.0
385,Trinity International University,https://www.usnews.com/best-colleges/trinity-international-university-1772,"Deerfield, IL",382,33898,
386,University of Mary,https://www.usnews.com/best-colleges/university-of-mary-2992,"Bismarck, ND",382,21062,2562.0
387,University of South Alabama,https://www.usnews.com/best-colleges/university-of-south-alabama-1057,"Mobile, AL",382,22640,8491.0
388,University of West Georgia,https://www.usnews.com/best-colleges/university-of-west-georgia-1601,"Carrollton, GA",382,20852,8687.0
389,Roosevelt University,https://www.usnews.com/best-colleges/roosevelt-university-1749,"Chicago, IL",390,20280,2391.0
390,Saint Leo University,https://www.usnews.com/best-colleges/saint-leo-university-1526,"Saint Leo, FL",390,28360,2336.0
391,University of Arkansas at Little Rock,https://www.usnews.com/best-colleges/university-of-arkansas-at-little-rock-1101,"Little Rock, AR",390,18957,6236.0
392,University of Michigan--Flint,https://www.usnews.com/best-colleges/university-of-michigan-flint-2327,"Flint, MI",390,25830,4609.0
393,Alabama State University,https://www.usnews.com/best-colleges/alabama-state-university-1005,"Montgomery, AL",394-435,19396,3296.0
394,American International College,https://www.usnews.com/best-colleges/american-international-college-2114,"Springfield, MA",394-435,40550,
395,Barry University,https://www.usnews.com/best-colleges/barry-university-1466,"Miami Shores, FL",394-435,32500,3122.0
396,Belhaven University,https://www.usnews.com/best-colleges/belhaven-2397,"Jackson, MS",394-435,29195,1501.0
397,Brenau University,https://www.usnews.com/best-colleges/brenau-university-1556,"Gainesville, GA",394-435,33275,1367.0
398,Briar Cliff University,https://www.usnews.com/best-colleges/briar-cliff-university-1846,"Sioux City, IA",394-435,34498,709.0
399,Capitol Technology University,https://www.usnews.com/best-colleges/capitol-technology-university-1436,"Laurel, MD",394-435,27004,
